
      1: /* Computes factorials:  tests method calls, if, while, assignment */
              114: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            135: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              134: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                119: <Z> EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  117: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x114: type I mods null reg -1"
                  118: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                121: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  120: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                133: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  132: <I> MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    122: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x114: type I mods null reg -1"
                    131: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      123: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        124: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                        125: TemporaryNode[NodeDumpable]  "factorial"
                        126: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      130: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        129: <I> SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          127: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x114: type I mods null reg -1"
                          128: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
        173: ModTypeNode[NodeDumpable]  "V"
          138: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            137: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            172: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              140: TypeNode[NodeDumpable]  "I"
                139: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I i"
              143: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                141: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i139: type I mods null reg -1"
                142: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
              150: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                144: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  145: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  146: TemporaryNode[NodeDumpable]  "outStrln"
                  147: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                149: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  148: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String CS431 fact test"
              171: WhileNode[WhileIsh, ASTNodeIsh, NodeDumpable]  "WHILE"
                153: <Z> LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  151: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i139: type I mods null reg -1"
                  152: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                170: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
                  155: TypeNode[NodeDumpable]  "I"
                    154: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I gobble"
                  164: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    156: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble154: type I mods null reg -1"
                    163: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      157: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        158: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                        159: TemporaryNode[NodeDumpable]  "computeFactorial"
                        160: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      162: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        161: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i139: type I mods null reg -1"
                  169: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    165: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i139: type I mods null reg -1"
                    168: <I> AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      166: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i139: type I mods null reg -1"
                      167: <I> IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
      177: TemporaryNode[NodeDumpable]  "Statics"
      178: TemporaryNode[NodeDumpable]  "Inner Classes"
Code Generation
Ignoring 181: TemporaryNode[NodeDumpable]  "Program"
    Ignoring 179: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      Ignoring 174: TemporaryNode[NodeDumpable]  "Fields"
      Ignoring 175: TemporaryNode[NodeDumpable]  "Constructors"
      Ignoring 176: TemporaryNode[NodeDumpable]  "Methods"
        Ignoring 20: ModTypeNode[NodeDumpable]  "V"
Exception in thread "main" java.lang.Error: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.NullPointerException
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:44)
	at lab7.AbstractNode.accept(AbstractNode.java:161)
	at mains.Main.main(Main.java:29)
Caused by: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.NullPointerException
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:44)
	at lab7.AbstractNode.accept(AbstractNode.java:161)
	at lab7.NodeVisitor.visitChildren(NodeVisitor.java:31)
	at submit.CodeGenVisitor.defaultVisit(CodeGenVisitor.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:39)
	... 2 more
Caused by: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.NullPointerException
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:44)
	at lab7.AbstractNode.accept(AbstractNode.java:161)
	at lab7.NodeVisitor.visitChildren(NodeVisitor.java:31)
	at submit.CodeGenVisitor.visit(CodeGenVisitor.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:39)
	... 10 more
Caused by: java.lang.Error: java.lang.Error: java.lang.Error: java.lang.NullPointerException
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:44)
	at lab7.AbstractNode.accept(AbstractNode.java:161)
	at lab7.NodeVisitor.visitChildren(NodeVisitor.java:31)
	at submit.CodeGenVisitor.defaultVisit(CodeGenVisitor.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:39)
	... 18 more
Caused by: java.lang.Error: java.lang.Error: java.lang.NullPointerException
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:44)
	at lab7.AbstractNode.accept(AbstractNode.java:161)
	at lab7.NodeVisitor.visitChildren(NodeVisitor.java:31)
	at submit.CodeGenVisitor.defaultVisit(CodeGenVisitor.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:39)
	... 26 more
Caused by: java.lang.Error: java.lang.NullPointerException
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:44)
	at lab7.AbstractNode.accept(AbstractNode.java:161)
	at lab7.NodeVisitor.visitChildren(NodeVisitor.java:31)
	at submit.CodeGenVisitor.defaultVisit(CodeGenVisitor.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:39)
	... 34 more
Caused by: java.lang.NullPointerException
	at submit.CodeGenVisitor.visit(CodeGenVisitor.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at lab7.ReflectiveVisitor.dispatch(ReflectiveVisitor.java:39)
	... 42 more
